city_state,lat,lng
"New York, New York",40.6943,-73.9249
"Los Angeles, California",34.1141,-118.4068
"Chicago, Illinois",41.8375,-87.6866
"Miami, Florida",25.7840,-80.2101
"Houston, Texas",29.7860,-95.3885
"Dallas, Texas",32.7935,-96.7667
"Philadelphia, Pennsylvania",40.0077,-75.1339
"Atlanta, Georgia",33.7628,-84.4220
"Washington, District of Columbia",38.9047,-77.0163
"Boston, Massachusetts",42.3188,-71.0852
"Phoenix, Arizona",33.5722,-112.0892
"Detroit, Michigan",42.3834,-83.1024
"Seattle, Washington",47.6211,-122.3244
"San Francisco, California",37.7558,-122.4449
"San Diego, California",32.8313,-117.1222
"Minneapolis, Minnesota",44.9635,-93.2678
"Tampa, Florida",27.9945,-82.4447
"Brooklyn, New York",40.6501,-73.9496
"Denver, Colorado",39.7620,-104.8758
"Queens, New York",40.7498,-73.7976
"Riverside, California",33.9381,-117.3949
"Las Vegas, Nevada",36.2333,-115.2654
"Baltimore, Maryland",39.3051,-76.6144
"St. Louis, Missouri",38.6359,-90.2451
"Portland, Oregon",45.5371,-122.6500
"San Antonio, Texas",29.4632,-98.5238
"Sacramento, California",38.5677,-121.4685
"Austin, Texas",30.3005,-97.7522
"Orlando, Florida",28.4773,-81.3370
"San Juan, Puerto Rico",18.3985,-66.0610
"San Jose, California",37.3012,-121.8480
"Pittsburgh, Pennsylvania",40.4397,-79.9763
"Indianapolis, Indiana",39.7771,-86.1458
"Manhattan, New York",40.7834,-73.9662
"Cincinnati, Ohio",39.1413,-84.5060
"Kansas City, Missouri",39.1238,-94.5541
"Cleveland, Ohio",41.4764,-81.6805
"Columbus, Ohio",39.9862,-82.9855
"Bronx, New York",40.8501,-73.8662
"Virginia Beach, Virginia",36.7335,-76.0435
"Charlotte, North Carolina",35.2083,-80.8303
"Milwaukee, Wisconsin",43.0642,-87.9675
"Providence, Rhode Island",41.8230,-71.4187
"Jacksonville, Florida",30.3322,-81.6749
"Nashville, Tennessee",36.1715,-86.7842
"Salt Lake City, Utah",40.7776,-111.9311
"Raleigh, North Carolina",35.8324,-78.6429
"Richmond, Virginia",37.5295,-77.4756
"Memphis, Tennessee",35.1087,-89.9663
"Oklahoma City, Oklahoma",35.4676,-97.5136
"Hartford, Connecticut",41.7661,-72.6834
"Louisville, Kentucky",38.1663,-85.6485
"Buffalo, New York",42.9018,-78.8487
"New Orleans, Louisiana",30.0687,-89.9288
"Fort Worth, Texas",32.7817,-97.3474
"Bridgeport, Connecticut",41.1918,-73.1954
"Tucson, Arizona",32.1541,-110.8787
"El Paso, Texas",31.8476,-106.4300
"Omaha, Nebraska",41.2627,-96.0529
"McAllen, Texas",26.2252,-98.2467
"Birmingham, Alabama",33.5279,-86.7971
"Albuquerque, New Mexico",35.1054,-106.6465
"Tulsa, Oklahoma",36.1283,-95.9042
"Fresno, California",36.7830,-119.7939
"Charleston, South Carolina",32.8168,-79.9687
"Rochester, New York",43.1680,-77.6162
"Dayton, Ohio",39.7805,-84.2003
"Cape Coral, Florida",26.6443,-81.9957
"Mission Viejo, California",33.6096,-117.6551
"Colorado Springs, Colorado",38.8674,-104.7605
"Baton Rouge, Louisiana",30.4420,-91.1311
"Allentown, Pennsylvania",40.5961,-75.4756
"Ogden, Utah",41.2279,-111.9682
"Provo, Utah",40.2457,-111.6457
"Knoxville, Tennessee",35.9692,-83.9496
"Grand Rapids, Michigan",42.9619,-85.6562
"Columbia, South Carolina",34.0378,-80.9036
"Albany, New York",42.6664,-73.7987
"Bakersfield, California",35.3529,-119.0359
"New Haven, Connecticut",41.3113,-72.9246
"Des Moines, Iowa",41.5725,-93.6105
"Akron, Ohio",41.0798,-81.5219
"Palm Bay, Florida",27.9631,-80.6593
"Concord, California",37.9722,-122.0016
"Wichita, Kansas",37.6895,-97.3443
"Mesa, Arizona",33.4015,-111.7178
"Harrisburg, Pennsylvania",40.2752,-76.8843
"Staten Island, New York",40.5834,-74.1496
"Toledo, Ohio",41.6638,-83.5827
"Worcester, Massachusetts",42.2705,-71.8079
"Long Beach, California",33.7977,-118.1670
"Port St. Lucie, Florida",27.2796,-80.3884
"Little Rock, Arkansas",34.7256,-92.3577
"Reno, Nevada",39.5497,-119.8483
"Spokane, Washington",47.6671,-117.4330
"Madison, Wisconsin",43.0822,-89.3930
"Boise, Idaho",43.6005,-116.2308
"Bonita Springs, Florida",26.3558,-81.7859
"Denton, Texas",33.2175,-97.1418
"Oakland, California",37.7904,-122.2166
"Springfield, Massachusetts",42.1155,-72.5395
"Augusta, Georgia",33.3645,-82.0708
"Kissimmee, Florida",28.3041,-81.4169
"Winston-Salem, North Carolina",36.1029,-80.2610
"Stockton, California",37.9765,-121.3109
"Syracuse, New York",43.0407,-76.1437
"Chattanooga, Tennessee",35.0660,-85.2481
"Lancaster, Pennsylvania",40.0420,-76.3012
"Greenville, South Carolina",34.8354,-82.3646
"Durham, North Carolina",35.9792,-78.9022
"Pensacola, Florida",30.4413,-87.1911
"Fayetteville, Arkansas",36.0714,-94.1661
"Arlington, Texas",32.6998,-97.1250
"Aurora, Colorado",39.7083,-104.7237
"Oxnard, California",34.1964,-119.1815
"Indio, California",33.7346,-116.2346
"Scranton, Pennsylvania",41.4044,-75.6649
"Victorville, California",34.5277,-117.3536
"Trenton, New Jersey",40.2237,-74.7641
"Modesto, California",37.6375,-121.0028
"Huntsville, Alabama",34.6981,-86.6412
"Honolulu, Hawaii",21.3294,-157.8460
"Greensboro, North Carolina",36.0956,-79.8271
"Anaheim, California",33.8390,-117.8574
"Corpus Christi, Texas",27.7254,-97.3767
"Fort Wayne, Indiana",41.0888,-85.1436
"Fort Collins, Colorado",40.5477,-105.0656
"Jackson, Mississippi",32.3157,-90.2125
"Myrtle Beach, South Carolina",33.7094,-78.8844
"Fayetteville, North Carolina",35.0850,-78.9772
"Antioch, California",37.9787,-121.7960
"Lansing, Michigan",42.7142,-84.5601
"Lexington, Kentucky",38.0423,-84.4587
"Mobile, Alabama",30.6782,-88.1162
"Youngstown, Ohio",41.0993,-80.6463
"Henderson, Nevada",36.0133,-115.0381
"Savannah, Georgia",32.0286,-81.1821
"Poughkeepsie, New York",41.6950,-73.9211
"Santa Ana, California",33.7367,-117.8819
"Ann Arbor, Michigan",42.2759,-83.7310
"St. Paul, Minnesota",44.9478,-93.1039
"Newark, New Jersey",40.7245,-74.1725
"Irvine, California",33.6772,-117.7738
"Santa Rosa, California",38.4458,-122.7067
"Canton, Ohio",40.8078,-81.3676
"Asheville, North Carolina",35.5707,-82.5537
"Flint, Michigan",43.0236,-83.6921
"Winter Haven, Florida",28.0118,-81.7014
"Anchorage, Alaska",61.1508,-149.1091
"Lincoln, Nebraska",40.8099,-96.6784
"Concord, North Carolina",35.3933,-80.6369
"Jersey City, New Jersey",40.7184,-74.0686
"Springfield, Missouri",37.1943,-93.2916
"Plano, Texas",33.0502,-96.7486
"Shreveport, Louisiana",32.4653,-93.7955
"Davenport, Iowa",41.5565,-90.6053
"Lubbock, Texas",33.5657,-101.8879
"Lakeland, Florida",28.0557,-81.9545
"South Bend, Indiana",41.6767,-86.2696
"Chula Vista, California",32.6281,-117.0144
"Chandler, Arizona",33.2825,-111.8514
"Rockford, Illinois",42.2596,-89.0640
"Reading, Pennsylvania",40.3400,-75.9267
"Eugene, Oregon",44.0564,-123.1174
"Wilmington, North Carolina",34.2099,-77.8866
"Santa Clarita, California",34.4175,-118.4964
"Gilbert, Arizona",33.3100,-111.7463
"Salem, Oregon",44.9233,-123.0244
"Killeen, Texas",31.0753,-97.7297
"Round Lake Beach, Illinois",42.3791,-88.0811
"Columbus, Georgia",32.5100,-84.8771
"North Las Vegas, Nevada",36.2883,-115.0888
"Kennewick, Washington",46.1978,-119.1732
"St. Petersburg, Florida",27.7931,-82.6652
"Tallahassee, Florida",30.4551,-84.2527
"Laredo, Texas",27.5625,-99.4874
"Irving, Texas",32.8583,-96.9702
"Peoria, Illinois",40.7520,-89.6154
"Montgomery, Alabama",32.3482,-86.2668
"Chesapeake, Virginia",36.6778,-76.3023
"Glendale, Arizona",33.5791,-112.2311
"York, Pennsylvania",39.9651,-76.7315
"Nashua, New Hampshire",42.7491,-71.4910
"Garland, Texas",32.9100,-96.6304
"Scottsdale, Arizona",33.6872,-111.8651
"Lafayette, Louisiana",30.2082,-92.0325
"Norfolk, Virginia",36.8945,-76.2590
"Arlington, Virginia",38.8786,-77.1011
"Appleton, Wisconsin",44.2780,-88.3892
"Aguadilla, Puerto Rico",18.4382,-67.1537
"Rock Hill, South Carolina",34.9415,-81.0241
"Fremont, California",37.5265,-121.9843
"Fargo, North Dakota",46.8651,-96.8292
"Gulfport, Mississippi",30.4274,-89.0704
"Bremerton, Washington",47.5436,-122.7121
"Green Bay, Wisconsin",44.5148,-87.9895
"Enterprise, Nevada",36.0091,-115.2278
"Hialeah, Florida",25.8696,-80.3045
"Deltona, Florida",28.9050,-81.2137
"San Bernardino, California",34.1416,-117.2943
"Gainesville, Florida",29.6804,-82.3459
"Spring Valley, Nevada",36.0952,-115.2636
"Tacoma, Washington",47.2431,-122.4531
"Roanoke, Virginia",37.2785,-79.9581
"Brownsville, Texas",25.9975,-97.4580
"College Station, Texas",30.5852,-96.2959
"Olympia, Washington",47.0417,-122.8959
"Clarksville, Tennessee",36.5692,-87.3413
"Yonkers, New York",40.9466,-73.8673
"Moreno Valley, California",33.9244,-117.2045
"Thousand Oaks, California",34.1914,-118.8756
"Portland, Maine",43.6773,-70.2715
"Fontana, California",34.0968,-117.4599
"Hickory, North Carolina",35.7410,-81.3223
"Amarillo, Texas",35.1984,-101.8316
"Sioux Falls, South Dakota",43.5396,-96.7311
"Evansville, Indiana",37.9881,-87.5341
"Huntington, West Virginia",38.4109,-82.4345
"Waterbury, Connecticut",41.5582,-73.0361
"Frisco, Texas",33.1560,-96.8216
"Lorain, Ohio",41.4409,-82.1840
"Kalamazoo, Michigan",42.2749,-85.5882
"Galveston, Texas",29.2484,-94.8913
"Spartanburg, South Carolina",34.9442,-81.9251
"Santa Barbara, California",34.4285,-119.7202
"Sunrise Manor, Nevada",36.1783,-115.0487
"Huntington Beach, California",33.6960,-118.0018
"Grand Prairie, Texas",32.6871,-97.0208
"Overland Park, Kansas",38.8870,-94.6870
"McKinney, Texas",33.2016,-96.6670
"Waco, Texas",31.5599,-97.1882
"Hagerstown, Maryland",39.6401,-77.7217
"Glendale, California",34.1819,-118.2468
"Nampa, Idaho",43.5844,-116.5638
"Peoria, Arizona",33.7843,-112.2989
"Cedar Rapids, Iowa",41.9662,-91.6783
"Vancouver, Washington",45.6366,-122.5967
"Paradise, Nevada",36.0872,-115.1355
"Ocala, Florida",29.1780,-82.1511
"Erie, Pennsylvania",42.1167,-80.0733
"Newport News, Virginia",37.1051,-76.5185
"Frederick, Maryland",39.4337,-77.4141
"Murfreesboro, Tennessee",35.8490,-86.4121
"Fort Lauderdale, Florida",26.1412,-80.1464
"Aurora, Illinois",41.7638,-88.2902
"Tempe, Arizona",33.3881,-111.9319
"Danbury, Connecticut",41.4015,-73.4709
"Spring Hill, Florida",28.4798,-82.5300
"Gastonia, North Carolina",35.2494,-81.1854
"Salinas, California",36.6883,-121.6317
"Fredericksburg, Virginia",38.2992,-77.4872
"Ontario, California",34.0393,-117.6064
"Elk Grove, California",38.4161,-121.3842
"Gainesville, Georgia",34.2902,-83.8294
"Cary, North Carolina",35.7819,-78.8195
"Rancho Cucamonga, California",34.1247,-117.5667
"Oceanside, California",33.2247,-117.3083
"Garden Grove, California",33.7787,-117.9601
"Lancaster, California",34.6935,-118.1753
"Hemet, California",33.7341,-116.9969
"Pembroke Pines, Florida",26.0128,-80.3382
"Panama City, Florida",30.1995,-85.6003
"Vallejo, California",38.1125,-122.2342
"Manchester, New Hampshire",42.9848,-71.4447
"Medford, Oregon",42.3372,-122.8540
"Bayamón, Puerto Rico",18.3794,-66.1635
"Mauldin, South Carolina",34.7821,-82.3032
